# {"t_start": 1553900931.1560147, "env_id": "BreakoutNoFrameskip-v4"} 
r,l,t
19.0,2910,5641.779077
21.0,3457,5649.954561
10.0,2231,5651.7174223.14.0,2766,5659.5549218.24.0,3314,5667.679451
17.0,2785,5675.419723
21.0,3293,5677.969669
24.0,3028,5685.8307220.18.0,3166,5693.8384332.10.0,1927,5695.3791519.33.0,3938,5704.051217.016.0,3133,5712.017724
19.0,2827,5719.62128.0,25.0,3455,5727.89618.0,15.0,2883,5730.33518.0,12.0,2497,5737.69914.0,15.0,2792,5745.55121.0,15.0,2473,5747.59117.0,17.0,2807,5755.32024.0,15.0,2758,5757.52815.0,22.0,3059,5765.43840.0,27.0,3661,5773.8129.0,120.0,2963,5781.517.0,3320.0,3148,5789.420.0,2918.0,3209,5792.023.0,3422.0,3280,5800.116.0,3313.0,2456,5807.612.0,2423.0,3158,5810.118.0,328.0,4032,5818.8820.0,317.0,3019,5826.23.0,32011.0,2332,5834.40.0,34624.0,3223,5842.14.0,25815.0,2803,5844.19.0,3235.0,4284,5853.426.0,3142.0,4511,5862.40268
17.0,2961,5870.158589
33.0,3980,5878.881155
32.0,3640,5887.251876
11.0,2504,5889.32168
23.0,3525,5897.553942
15.0,2381,5904.980354
27.0,4082,5913.799558
9.0,2045,5915.435143
9.0,1904,5922.383109
14.0,2630,5924.491692
29.0,3271,5932.460744
18.0,3332,5940.58656
37.0,4221,5949.571041
18.0,3266,5957.681651
11.0,2223,5959.514967
24.0,3868,5968.126065
20.0,3170,5976.076596
6.0,1653,5977.41372
18.0,2101,5984.572927
8.0,1767,5985.949525.024.0,3130,5993.929016.028.0,3902,6002.554825.019.0,2871,6010.363713.020.0,3292,6018.519225.020.0,3572,6021.505493
48.0,5602,6037.275032
41.0,4326,6046.419698
15.0,2271,6048.226429
12.0,2463,6055.689272
33.0,4204,6064.571748
23.0,3842,6073.223419
29.0,4125,6082.018618
19.0,2438,6089.505663
5.0,1472,6090.704111
15.0,2253,6092.526975
39.0,4534,6106.968555
29.0,4038,6115.5806
24.0,3383,6118.275542
10.0,2267,6125.568161
23.0,3805,6134.14903
17.0,3109,6142.096424
27.0,3542,6145.122516
22.0,2950,6153.005531
31.0,3775,6161.551581
21.0,3231,6169.53214
31.0,4028,6178.202797
18.0,3261,6186.258535
28.0,4182,6195.038352
20.0,2872,6197.410952
30.0,3733,6205.901859
20.0,2967,6213.873277
8.0,1743,6215.266857
14.0,2319,6222.565738
20.0,3281,6230.5970629.51.0,5178,6240.189556
12.0,2590,6247.713592
17.0,2935,6250.0581640.9.0,2092,6257.1747320.24.0,3696,6265.6068418.14.0,2656,6267.7914326.17.0,3182,6275.8974920.28.0,3310,6284.0224313.19.0,3078,6292.0015628.12.0,2227,6293.7578620.23.0,3669,6302.1454814.19.0,3000,6309.9938726.30.0,4059,6318.654709.021.0,3677,6326.997231
23.0,3321,6329.621676
9.0,1815,6336.578320.0,3351,6337.095917
549022
25.0,3549,6302.859629
12.0,2394,6310.207252
21.0,3075,6318.047134
19.0,2982,6320.43717
19.0,3629,6328.69227
6.0,1435,6329.798776
23.0,3722,6338.395169
09.665625
14.0,2639,6311.726162
21.0,3012,6319.580082
21.0,3451,6327.69612
40.0,4638,6337.025175
