# {"t_start": 1552791119.156743, "env_id": "BreakoutNoFrameskip-v4"} 
r,l,t
23.0,2850,6318.787442
8.0,1743,6323.598387
30.0,3505,6334.605751
11.0,2232,6341.827071
16.0,2907,6350.584751
15.0,2724,6358.557721
15.0,1931,6364.607656
10.0,1860,6370.701317
11.0,1999,6375.960607
6.0,1412,6380.847487
10.0,1975,6387.26357
9.0,1852,6392.94377
27.0,3586,6404.744223
7.0,1576,6409.633134
20.0,2914,6417.390296
7.0,1487,6421.763438
16.0,2291,6429.706909
17.0,2807,6437.591093
5.0,1229,6441.820786
8.0,1699,6447.150672
25.0,3349,6455.963828
5.0,1301,6460.530379
14.0,2746,6468.411825
12.0,2175,6476.429227
15.0,2820,6484.316705
7.0,1664,6489.338337
16.0,2667,6496.895328
11.0,2242,6504.720695
20.0,2443,6512.654711
12.0,2231,6518.600671
22.0,2782,6527.005429
27.0,3145,6538.178379
15.0,2183,6544.745534
19.0,3023,6554.414769
16.0,2524,6562.220104
10.0,1815,6567.606901
13.0,2387,6575.721859
24.0,3630,6587.566443
1.0,603,6589.036063
15.0,2763,6596.685689
8.0,1793,6603.045504
16.0,2863,6611.234717
18.0,3018,6620.513884
14.0,1535,6625.378828
3.0,999,6628.5454
15.0,2717,6636.787336
15.0,2678,6645.070035
14.0,2649,6652.632407
6.0,1426,6657.133281
13.0,2414,6664.164431
19.0,2834,6673.221566
0.0,489,6674.743301
12.0,2220,6680.965599
15.0,2875,6691.245973
12.0,2378,6697.987546
9.0,1816,6703.797072
9.0,1818,6709.837082
22.0,3086,6719.493529
9.0,1836,6725.155488
19.0,2355,6732.794026
12.0,2432,6739.17228
13.0,2451,6746.410589
19.0,3027,6755.745774
10.0,2035,6762.727613
13.0,2406,6770.10103
11.0,1958,6776.744534
6.0,1482,6780.25447
13.0,2471,6788.227821
10.0,2144,6794.441846
16.0,2355,6802.287175
8.0,1714,6807.570164
26.0,2574,6815.488461
6.0,1437,6820.580927
13.0,2753,6830.477535
7.0,1668,6835.458301
7.0,1621,6840.643391
7.0,1543,6845.401035
8.0,1828,6851.676489
7.0,1407,6855.418582
19.0,3163,6866.078329
8.0,1651,6872.102248
17.0,3013,6881.408831
10.0,2020,6886.858971
14.0,2669,6895.902844
30.0,2555,6903.759541
19.0,3099,6913.313823
12.0,2365,6919.580871
13.0,2112,6925.783814
26.0,3594,6937.054837
7.0,1454,6941.552125
0.0,489,6943.021538
13.0,2560,6950.827857
20.0,3047,6960.57249
16.0,2669,6969.210739
6.0,1333,6973.709483
20.0,1685,6977.78279
16.0,2757,6987.495982
12.0,2208,6993.768387
15.0,2575,7001.396941
16.0,3067,7010.846315
12.0,2558,7019.209429
12.0,1909,7025.964096
17.0,2654,7034.175803
10.0,1941,7040.278007
14.0,2609,7049.157111
19.0,3069,7058.540902
16.0,2779,7066.972236
18.0,2691,7075.213753
17.0,2598,7083.093796
13.0,2606,7090.871291
18.0,2926,7100.734183
14.0,2553,7109.230012
13.0,2395,7116.852626
13.0,2648,7125.141136
15.0,2247,7132.211167
8.0,1714,7138.622667
20.0,3571,7149.808488
19.0,2919,7157.73606
18.0,2561,7165.662975
19.0,2705,7174.797844
18.0,2791,7183.239172
13.0,2407,7191.426872
22.0,3227,7201.625674
10.0,1923,7208.287652
14.0,2637,7216.023164
16.0,2421,7223.794525
6.0,1604,7228.290787
6.0,1455,7231.278584
12.0,2330,7238.837122
12.0,2577,7247.407079
16.0,3065,7257.154556
8.0,1656,7262.175588
5.0,1275,7266.947714
11.0,2295,7273.966225
24.0,3679,7284.895942
20.0,3227,7296.995973
12.0,2012,7303.299232
25.0,3116,7313.338701
7.0,1658,7318.080264
2.0,789,7320.074487
3.0,975,7323.256468
2.0,799,7325.909768
3.0,909,7329.07849
2.0,791,7331.00325
18.0,2335,7338.784951
6.0,1387,7342.595145
11.0,2145,7351.245958
24.0,3144,7361.388063
12.0,2452,7367.897093
14.0,2656,7377.237924
18.0,3222,7386.865551
13.0,2679,7394.694537
18.0,2478,7402.815718
17.0,3165,7411.989629
13.0,2707,7419.526603
7.0,1686,7425.848404
18.0,2800,7433.668908
13.0,2397,7441.838793
5.0,1309,7445.214509
28.0,3711,7457.291279
14.0,2538,7465.471558
16.0,2824,7473.563731
16.0,2705,7482.538686
16.0,2608,7490.362824
17.0,2815,7500.121846
9.0,1733,7505.589837
6.0,1371,7509.757401
12.0,2065,7516.05119
24.0,2871,7525.734881
14.0,1443,7528.899227
20.0,3107,7537.807324
34.0,3716,7550.128393
9.0,1970,7556.422627
20.0,3428,7567.306479
11.0,2339,7574.972086
27.0,3127,7584.785351
21.0,3051,7594.322257
22.0,2727,7602.100536
12.0,2426,7610.92868
30.0,3676,7621.634317
5.0,1338,7625.967935
17.0,3251,7635.681719
9.0,1841,7641.764131
19.0,3059,7649.629858
7.0,1501,7654.343281
9.0,1805,7660.472067
20.0,3074,7670.562116
27.0,3027,7680.503041
11.0,2412,7687.593935
12.0,2013,7693.999183
8.0,1667,7699.800292
10.0,1711,7704.748242
12.0,2248,7711.677728
9.0,1660,7717.924774
12.0,2380,7724.095111
3.0,849,7727.08044
12.0,2498,7735.150971
17.0,2172,7741.632626
27.0,3122,7751.452028
19.0,2976,7760.705127
13.0,2395,7768.906549
11.0,2008,7773.512151
14.0,1938,7779.895176
12.0,2454,7787.81489
5.0,1222,7791.103283
19.0,2774,7799.86358
20.0,3038,7809.688372
17.0,2693,7818.55954
13.0,2125,7824.676617
16.0,2683,7833.352864
19.0,2499,7840.616498
18.0,2812,7849.878328
16.0,1839,7854.737949
13.0,2216,7861.853503
20.0,2853,7870.209926
8.0,1585,7874.625632
7.0,1479,7879.815116
9.0,1825,7886.13934
22.0,3212,7895.767776
15.0,2859,7904.960905
18.0,2683,7912.896899
10.0,1934,7919.086512
12.0,2303,7925.204348
10.0,2258,7932.050351
22.0,3671,7945.212877
21.0,3146,7955.008288
3.0,991,7958.165303
22.0,3176,7967.899637
12.0,2093,7974.543908
8.0,1841,7979.27637
15.0,2320,7986.621937
12.0,2308,7993.380436
11.0,2002,7999.160144
21.0,3302,8010.18038
5.0,1101,8013.391818
18.0,2747,8021.401675
28.0,3866,8034.281303
9.0,1609,8039.556807
10.0,2028,8046.163784
21.0,3460,8057.962892
14.0,2298,8064.310628
11.0,2397,8072.205241
14.0,2451,8079.836677
15.0,2124,8086.201368
23.0,3859,8097.437429
5.0,1254,8101.785086
18.0,2327,8108.102209
14.0,2048,8114.247961
3.0,915,8117.185796
14.0,2777,8125.896621
12.0,1897,8132.162054
11.0,2091,8138.672008
8.0,1683,8144.007946
12.0,2218,8151.971019
11.0,2210,8158.765308
1.0,603,8160.781496
7.0,1629,8166.032165
8.0,1786,8172.3369281810.0,1870,8178.5728281418.0,3111,8188.04487320.0,3714,8197.702949
13.0,1929,8202.604411
10.0,2044,8208.747141110.0,2054,8215.184613113.0,2341,8222.815258117.0,2419,8230.737836
19.0,3100,8240.658531
15.0,2371,8246.330278
12.0,2203,8253.332429
14.0,1880,8259.873441
7.0,1636,8264.588031
10.0,2018,8270.727584217.0,2684,8278.25459425.0,3174,8284.886433
33.0,3875,8296.308626
15.0,2619,8304.025426911.0,2350,8309.885273132.0,799,8312.998827
18.0,2716,8320.95337630.0,3935,8326.598951
19.0,2898,8336.07285
13.0,2435,8343.797262
9.0,1872,8349.648473
120.0,2862,8357.985706118.0,2803,8365.567158
32.0,3653,8377.046874
22.0,3395,8386.899174
23.0,3319,8397.577085
8.0,1828,8403.829973
24.0,3691,8415.252727
6.0,1569,8420.154395
10.0,1753,8426.792242
2.0,727,8428.585842
33.0,3340,8438.225812
26.0,3490,8448.877796
25.0,3965,8461.916356
12.0,2265,8469.110702
15.0,2599,8477.427557
9.0,1955,8483.311829
15.0,2377,8490.977213
13.0,2199,8497.010952
13.0,1315,8501.561748
12.0,2357,8508.256061
11.0,2186,8515.326918
6.0,1534,8520.433035
7.0,1546,8525.308323
30.0,3439,8535.207078
13.0,2351,8541.937936
37.0,4114,8554.880122
15.0,2021,8561.43244
8.0,1741,8566.418963
19.0,2679,8574.457204
27.0,3074,8584.491774
4.0,1186,8589.105944
4.0,1107,8592.529561
8.0,1588,8597.298975
11.0,1937,8603.898158
8.0,1733,8608.921072
20.0,2411,8616.238727
15.0,2763,8624.488779
18.0,2038,8630.617409
6.0,1517,8635.824283
7.0,1577,8640.781877
5.0,1239,8645.066091
14.0,2496,8651.441913
24.0,2942,8660.392827
14.0,2612,8669.435899
10.0,1893,8675.811202
18.0,2748,8683.59351
10.0,2030,8689.768775
11.0,2367,8697.412588
10.0,2166,8703.664382
18.0,2079,8710.16602
15.0,2655,8717.842579
14.0,2194,8725.206879
6.0,1440,8728.545145
9.0,1851,8734.446019
6.0,1346,8738.924781
13.0,1435,8743.0417213.10.0,2078,8750.5070513.18.0,2745,8758.29313.0,7.0,1513,8763.268721.015.0,2860,8771.776711.04.0,1031,8774.862177.17.0,3086,8783.9164012.13.0,2373,8792.404611
13.0,2420,8800.289259
15.0,2682,8808.839418
14.0,2543,8816.49829
11.0,2048,8822.803698
16.0,2906,8832.075955
4.0,1053,8835.532215
16.0,2350,8841.98208
16.0,2553,8850.352417
7.0,1643,8855.474238
4.0,981,8858.338205
15.0,2222,8865.972143
17.0,2375,8872.334944
13.0,2411,8879.983653
16.0,2960,8889.558442
10.0,1849,8895.048835
12.0,2119,8901.231757
18.0,2446,8909.825634
5.0,1217,8914.355195
8.0,1604,8919.190551
13.0,2619,8927.031695
15.0,2722,8934.664545
21.0,2983,8943.7228
15.0,2648,8951.562199
19.0,3626,8962.470085
13.0,2396,8970.372281
4.0,1119,8973.268607
22.0,2965,8983.542705
15.0,2676,8991.674294
20.0,2483,8999.566108
22.0,3302,9009.444043
14.0,2445,9016.992402
12.0,1747,9022.239159
24.0,3026,9031.213253
13.0,2428,9038.958272
22.0,3191,9049.109422
5.0,1229,9053.614924
17.0,2340,9059.959532
12.0,2310,9067.949051
31.0,3039,9077.522367
27.0,3943,9088.372988
17.0,2900,9097.994588
15.0,2730,9106.378855
15.0,2258,9114.016797
5.0,1371,9117.768508
26.0,2935,9127.423789
12.0,2429,9135.164646
14.0,2501,9143.642798
20.0,2866,9152.060279
18.0,2198,9159.434736
26.0,2530,9167.031758
15.0,2479,9173.699603
9.0,1917,9179.98036
25.0,3022,9189.197124
14.0,1538,9194.268516
24.0,3052,9203.724553
16.0,2766,9212.066716
12.0,2179,9219.39918
24.0,3235,9229.839746
1.0,603,9231.474925
7.0,1463,9236.134843
6.0,1420,9240.775722
3.0,905,9242.617525
25.0,3192,9254.055364
8.0,1905,9259.172837
20.0,2904,9269.367688
15.0,2539,9278.137518
12.0,2186,9285.139786
15.0,2603,9293.312247
5.0,1258,9297.929699
7.0,1407,9302.557012
5.0,1317,9306.235645
15.0,2563,9314.010338
10.0,1843,9320.042002
27.0,2813,9328.280331
9.0,1910,9334.123402
21.0,2542,9342.164689
23.0,3431,9353.335303
23.0,2805,9361.343166
14.0,2446,9369.061071
15.0,2760,9377.383867
12.0,2315,9384.784108
6.0,1423,9388.060595
18.0,2739,9397.097435
20.0,3077,9406.71513
7.0,1517,9411.700794
9.0,1835,9417.018623
17.0,2550,9424.923981
8.0,1683,9430.73521
17.0,3048,9440.569978
9.0,1987,9445.817816
19.0,3212,9456.765784
18.0,3199,9466.84611
7.0,1551,9471.8254
4.0,1189,9475.031023
9.0,2105,9481.613421
5.0,1131,9484.614515
8.0,1707,9490.412278
11.0,1941,9497.089478
8.0,1767,9501.838781
35.0,4118,9515.10718
24.0,3910,9527.856444
2.0,873,9529.764913
11.0,2159,9537.110401
4.0,1034,9540.317.0,2511.0,2120,9547.19.0,2023.0,913,9549.296.0,1311.0,2002,9555.10.0,19222.0,3208,9566.375542
15.0,2407,9572.994534
18.0,2623,9581.168387
2.0,727,9583.6.0,127822.0,3868,9595.454729
11.0,2095,9602.205097
10.0,2038,960818.0,293712.0,2457,9616.199474
9.0,1815,9622.072613
19.0,2906,9630.700437
4.0,1099,96320.0,2972,9639.795033
10.0,1598,9644.752829
10.0,2260,9650.722756
9.0,1980,9657.266004
15.0,2297,9663.554012
18.0,2213,9671.796519
8.0,1697,9677.053031
8.0,164619.0,2732,968211.0,20511.0,2067,9689.28.0,3316,9697.768588
4.0,102534.0,3721,9706.12625
5.0,1236,9709.321.0,243.0,985,9712.4989.0,9.0,1961,9718.446223.0,2891,9726.65988
11.0,1921,9733.065829
14.027.0,3655,9742.39546.0,23.0,3483,9753.26718.07.0,1636,9758.03058.0,21.0,3140,9767.35124.0,15.0,2603,9775.09724.0,20.0,3153,9783.89413.0,10.0,1993,9790.1715.0,216.0,2887,9799.3018.0,25.0,1225,9802.53710.0,11.0,2227,9809.12417.0,29.0,3382,9819.69021.0,17.0,2541,9827.55616.0,19.0,3223,9837.56310.0,25.0,3692,9849.004151
21.0,2811,9858.685126
19.0,3065,9868.3733
11.0,2256,9874.587741
23.0,2280,9882.161826
15.0,2637,9889.899486
17.0,2775,9898.891147
8.0,1749,9905.125572
9.0,1902,9910.166253
9.0,2081,9916.372751
13.0,2516,9924.403968
28.0,3851,9936.497335
22.0,2953,9944.693596
17.0,3122,9955.1813
10.0,2213,9961.779314
9.0,2034,9967.962385
20.0,3228,9977.542695
18.0,2679,9985.699762
16.0,2638,9993.051629
20.0,3495,10004.538913
16.0,3078,10014.593005
20.0,3431,10025.491791
14.0,2424,10033.071694
8.0,1809,10038.917927
29.0,3546,10050.282242
15.0,2739,10058.12968
10.0,2202,10065.541127
24.0,3786,10076.270105
17.0,2539,10084.017725
29.0,3384,10095.203054
10.0,1484,10099.854373
25.0,3521,10109.602025
7.0,1564,10114.914031
22.0,3137,10125.528749
12.0,2500,10131.926813
22.0,2852,10141.579576
10.0,2016,10148.312161
14.0,2320,10155.715394
12.0,1904,10161.873258
17.0,2755,10172.139443
5.0,1305,10175.873492
11.0,2156,10182.798862
31.0,3360,10193.104574
11.0,2223,10199.817877
16.0,2631,10207.738047
24.0,3353,10218.900644
21.0,2602,10227.297125
21.0,2788,10235.990873
13.0,2479,10243.246336
14.0,2815,10252.696728
17.0,2444,10259.939132
24.0,3003,10270.27936
18.0,2875,10279.567493
25.0,3278,10288.810131
29.0,3860,10301.341738
18.0,2145,10307.895528
10.0,1875,10313.837398
25.0,3267,10323.339905
18.0,2811,10331.176561
40.0,4684,10346.312629
7.0,1632,10351.243695
12.0,2356,10358.098873
18.0,3160,10369.363207
22.0,3337,10378.710078
13.0,2558,10386.949075
13.0,2600,10395.426162
13.0,2341,10403.036154
27.0,3584,10415.023638
7.0,1621,10419.49585
17.0,2472,10428.26873
19.0,2892,10435.941584
21.0,3208,10445.724005
15.0,2667,10454.928496
23.0,3487,10464.768798
18.0,2706,10473.606061
27.0,3452,10483.638102
22.0,2888,10493.792125
12.0,2206,10500.257714
7.0,1512,10505.466065
0.0,489,10507.303057
8.0,1893,10513.821741
17.0,2886,10523.66719
16.0,2909,10532.665867
27.0,3312,10543.214285
20.0,3620,10554.392705
17.0,2320,10561.133372
14.0,2086,10567.426165
25.0,3422,10578.966938
25.0,2591,10587.588387
16.0,2500,10595.693776
24.0,3334,10605.225312
15.0,2682,10614.950135
22.0,3165,10625.141435
24.0,3217,10635.52214
14.0,2067,10641.494117
16.0,2502,10649.779617
22.0,2494,10657.003612
1.0,675,10658.486175
20.0,3436,10669.822785
14.0,1959,10675.929681
18.0,3436,10686.770591
24.0,3302,10697.358299
16.0,2818,10706.273649
9.0,1596,10710.60888
16.0,2972,10720.441777
28.0,3646,10731.00876
2.0,793,10734.269185
13.0,2052,10740.432487
6.0,1420,10745.098893
16.0,2763,10753.506324
2.0,793,10756.429573
26.0,3436,10766.517918
22.0,3096,10775.881315
24.0,2627,10783.365106
3.0,925,10786.32588
8.0,1566,10790.738052
3.0,915,10793.571479
20.0,2922,10803.069733
9.0,1957,10809.138848
11.0,1925,10814.108451
1.0,675,10817.318193
9.0,1896,10822.772345
19.0,2923,10832.799508
14.0,2602,10840.449242
23.0,2518,10848.450588
19.0,3446,10859.398762
8.0,1577,10864.32104
39.0,4585,10878.803797
5.0,1235,10882.05162
15.0,2712,10889.535209
23.0,3435,10901.400075
21.0,3346,10912.886437
13.0,2302,10918.666888
15.0,2692,10927.355334
11.0,2177,10934.974921
31.0,4300,10948.14311
13.0,2455,10955.560044
11.0,2258,10962.579656
29.0,3210,10972.341944
15.0,2385,10980.364801
19.0,2542,10988.579343
16.0,2992,10998.649031
20.0,3064,11007.995469
6.0,1515,11012.726691
10.0,2041,11018.816789
15.0,2778,11026.898962
14.0,2071,11033.212479
20.0,2575,11041.422087
9.0,1812,11047.255378
8.0,1703,11051.962945
19.0,2816,11061.214068
7.0,1726,11066.82919
15.0,2339,11073.383552
9.0,1786,11079.623724
26.0,3364,11089.917532
16.0,2855,11098.606926
17.0,2707,11106.766445
15.0,2938,11116.026891
13.0,2018,11122.71521
18.0,2660,11130.48865
19.0,3016,11140.173419
2.0,813,11142.933233
12.0,1945,11148.335007
8.0,1679,11154.364244
25.0,3578,11165.521844
18.0,2738,11173.587036
10.0,2018,11180.481174
10.0,1900,11186.697306
15.0,2946,11195.189946
18.0,3098,11204.146084
10.0,1972,11210.777825
29.0,3160,11220.789767
12.0,2482,11229.021514
7.0,1619,11234.222428
6.0,1445,11238.766219
15.0,2511,11247.183687
22.0,3199,11257.241029
8.0,1681,11263.476231
10.0,2054,11270.203614
10.0,2206,11276.61764
11.0,1963,11282.466076
8.0,1887,11287.46361
16.0,2869,11296.422184
14.0,2573,11304.429758
22.0,3484,11315.501022
13.0,2390,11322.144781
24.0,3639,11334.654392
9.0,1929,11339.079937
7.0,1500,11343.910493
20.0,2696,11352.778404
10.0,2072,11359.273894
5.0,1310,11363.877991
26.0,3172,11373.094484
7.0,1488,11378.137553
9.0,1976,11384.81007
17.0,2515,11392.545299
21.0,3059,11402.668226
11.0,1466,11407.746989
20.0,3066,11416.586029
9.0,1831,11421.305916
6.0,1413,11425.903527
24.0,3693,11436.864286
27.0,3918,11449.014649
2.0,725,11450.845443
5.0,1295,11455.155942
14.0,2747,11463.030139
26.0,3186,11472.190815
7.0,1687,11478.472866
23.0,2893,11486.943095
11.0,2186,11493.487982
18.0,2571,11501.136392
23.0,3557,11512.277892
23.0,3055,11521.813451
10.0,2184,11529.610167
26.0,3491,11539.536966
19.0,3120,11549.24743
11.0,2178,11556.294823
6.0,1261,11559.369735
25.0,3762,11572.474331
21.0,3157,11582.837514
18.0,2812,11590.850394
4.0,1039,11594.068522
8.0,1615,11599.10143
13.0,2217,11606.539634
24.0,2736,11614.210555
14.0,2412,11622.015204
21.0,2629,11629.890505
11.0,2114,11636.26568
16.0,2251,11643.182781
19.0,3378,11653.771721
15.0,3036,11664.098383
10.0,1960,11670.724204
12.0,2201,11676.916721
10.0,1984,11682.98069
10.0,1701,11687.757474
20.0,2801,11697.414819
8.0,1694,11702.379112
14.0,2563,11709.994746
16.0,2455,11718.592992
13.0,2475,11725.539676
20.0,3042,11734.54159
13.0,2494,11741.94893
13.0,2183,11748.627628
6.0,1312,11753.17093
4.0,1134,11756.721645
19.0,2736,11765.73629
16.0,2866,11774.628807
17.0,2710,11782.145024
11.0,2048,11788.963963
9.0,1860,11795.205109
14.0,2059,11801.059458
6.0,1354,11805.40849
18.0,2691,11814.03506
10.0,2140,11820.680183
9.0,1819,11826.587816
24.0,3358,11836.198266
18.0,2450,11844.503024
22.0,2763,11852.445316
8.0,1705,11859.050889
8.0,1682,11864.551301
24.0,3273,11873.992897
8.0,1632,11879.834072
13.0,2427,11886.241161
7.0,1508,11890.651903
16.0,2450,11898.167808
8.0,1614,11903.503352
25.0,3674,11915.242452
7.0,1621,11920.089346
11.0,1986,11926.454706
22.0,2955,11936.3316
15.0,2519,11944.108712
21.0,3317,11954.145849
19.0,3263,11965.181388
23.0,2907,11973.061064
12.0,2416,11980.309503
10.0,2054,11986.912462
22.0,3768,11998.63341
6.0,1469,12003.747936
7.0,1508,12007.68404
11.0,1995,12013.771121
9.0,1869,12020.669264
9.0,1950,12026.761715
14.0,2806,12035.152791
11.0,2256,12041.888351
14.0,2581,12049.644959
22.0,2851,12059.974791
18.0,2807,12069.83327
10.0,1935,12075.243456
8.0,1759,12081.242938
14.0,2211,12087.620372
14.0,2587,12095.611035
29.0,4004,12108.698037
24.0,3003,12117.939737
16.0,2881,12125.969585
21.0,3142,12135.362752
24.0,3256,12145.588943
13.0,2230,12151.9493
21.0,3409,12163.358648
7.0,1483,12168.199824
3.0,987,12171.381418
8.0,1640,12176.487607
11.0,2239,12182.756035
4.0,1257,12187.779423
4.0,1105,12191.250546
22.0,3423,12200.979765
30.0,3577,12212.418707
11.0,1903,12218.553783
14.0,2633,12226.794531
15.0,2257,12235.053295
28.0,3387,12245.182321
24.0,2972,12255.160545
11.0,2202,12262.088029
6.0,1332,12266.0759
14.0,2221,12272.612051
9.0,1790,12278.528141
22.0,3114,12288.083009
23.0,3448,12299.285273
24.0,3123,12309.289143
17.0,2730,12317.937562
2.0,793,12319.761475
1.0,677,12322.714902
10.0,2034,12328.412779
0.0,489,12329.912654
18.0,2709,12338.826302
10.0,2176,12345.491297
16.0,2927,12355.786302
19.0,2813,12364.060492
13.0,2581,12372.505682
15.0,2627,12380.438966
21.0,3157,12391.26965
22.0,3266,12401.184651
33.0,4852,12415.270408
16.0,2247,12422.825109
4.0,1035,12426.513908
16.0,2289,12433.263532
29.0,2959,12443.118422
11.0,2137,12449.473183
5.0,1246,12454.758735
9.0,1783,12459.822483
15.0,2807,12469.39827
16.0,2495,12476.57447
5.0,1205,12481.567308
15.0,2413,12489.412029
29.0,3247,12499.396378
9.0,1566,12504.237928
11.0,2109,12510.61954
28.0,3246,12519.543195
17.0,2396,12527.443779
2.0,869,12530.291215
15.0,2220,12537.389723
14.0,2685,12545.795623
6.0,1293,12550.14719
2.0,811,12552.067262
16.0,2354,12559.410992
4.0,1118,12563.119212
13.0,2132,12569.520213
3.0,913,12572.047687
7.0,1574,12577.270899
8.0,1533,12581.775445
2.0,875,12584.861135
12.0,1708,12589.789293
12.0,2298,12597.936382
0.0,489,12598.364536
32.0,3256,12608.900203
4.0,1229.0,3400,12613.820.0,3424.0,3148,12623.835.0,4139,12636.643393
6.0,1497,12641.609277
8.0,182726.0,2731,126474.0,1114,2.0,797,126509.0,1929,19.0,3361,12667.0,1556,16.0,1361,126618.0,21467.0,1666,12671.10.0,19121.0,2490,12679.17.0,29518.0,3120,12688.17.0,27513.0,2125,126948.0,1720,3.0,905,12698.10.0,19622.0,3494,12708.13.0,24530.0,3453,12719.25.0,27714.0,2305,12726.65149
15.0,2726,12734.933.0,4221.0,2935,12744.919.0,2318.0,3215,12754.005224
22.0,3694,12765.996725
6.0,1272,12769.36.0,1497.0,1517,12774.7.0,172616.0,2601,12782.905529
22.0,3307,12794.18113
7.0,1500,12799.214221
14.0,2947,12807.450423
8.0,1781,12813.38252
18.0,2454,12820.894516
14.0,2156,12827.505556
10.0,2236,12833.847129
19.0,3196,12844.48363
20.0,3139,12854.596922
15.0,2432,12862.715768
21.0,3311,12874.217916
4.0,1031,12877.620478
15.0,2477,12884.514268
20.0,3112,12895.24451
18.0,3294,12904.668794
10.0,2140,12911.7129
11.0,2114,12918.140114
15.0,2470,12925.829427
12.0,2295,12933.074926
8.0,1793,12938.883553
6.0,1495,12943.602813
8.0,1569,12948.24427.0,21.0,2728,12956.16812.0,13.0,2256,12964.21417.0,11.0,2286,12970.37127.0,21.0,3188,12980.06210.0,13.0,2580,12988.6395.0,124.0,3193,12999.862891
21.0,2800,13008.023.0,3311.0,2117,13015.016.0,238.0,1626,13020.116.0,2722.0,3057,13029.827.0,2931.0,3135,13039.323.0,2567,13043.332756
3.0,1011.0,2196,13049.46.0,1482.0,793,13051.3826.0,3417,13060.461297
24.0,3524,13071.225819
10.0,1984,13077.570017
19.0,2974,13086.746056
7.0,1676,13091.762568
25.0,3833,13102.900685
7.0,1486,13107.292458
5.0,1124,13111.578601
20.0,3033,13119.406224
14.0,1976,13125.824332
13.0,2405,13134.687519
35.0,3267,13144.613548
3.0,925,13147.904123
9.0,2052,13154.167926
12.0,2316.0,2939,13162.17.0,1612.0,2408,13168.511.0,2112.0,2304,13177.19.0,17012.0,2257,13184.132296
14.0,2594,13192.53676
16.0,2422,13201.210245
18.0,2963,13210.256356
10.0,2097,13216.484884
9.0,1917,13223.308493
5.0,1270,13226.9714.0,210.0,1758,13232.976485
17.0,2866,13241.216304
15.0,2184,13247.795962
16.0,3022,13257.951208
14.0,2374,13264.791605
7.0,1550,13269.923.0,314.0,1070,13272.9514.0,25.0,3510,13284.66311.0,8.0,1572,13289.73259.0,16.0,2417,13297.48816.0,19.0,2778,13305.74111.0,30.0,4074,13318.664445
11.0,2159,13324.583634
16.0,2535,13331.830135
18.0,2673,13340.811587
12.0,2474,13348.444448
22.0,2814,13357.41994
36.0,4070,13369.674206
12.0,2357,13376.559993
1.0,675,13379.330082
14.0,2233,13385.677776
11.0,2071,13392.06537
16.0,2959,13401.680427
13.0,2281,13408.13038
16.0,2274,13415.958463
17.0,3081,13425.270301
23.0,3578,13437.123429
22.0,3588,13448.033166
11.0,2222,13454.249302
15.0,2730,13462.778134
11.0,2200,13469.13535
32.0,3721,13481.839792
2.0,725,13483.774719
14.0,2419,13491.73882
30.0,3602,13502.475734
13.0,2645,13510.433759
15.0,2671,13518.747355
16.0,2290,13527.120812
8.0,1595,13532.009178
11.0,2005,13537.952777
12.0,2250,13545.042987
20.0,2505,13553.124996
18.0,2791,13561.495329
4.0,1099,13565.715478
26.0,3481,13575.860596
5.0,1293,13580.057695
10.0,1888,13584.981421
3.0,1001,13588.48017.0,19.0,2795,13597.79524.0,13.0,2434,13604.84621.0,20.0,2349,13612.05811.011.0,2178,13618.671010.08.0,1852,13624.6779319.0,3379,13634.140557
18.0,3009,13643.476167
8.0,1616,13648.452317
27.0,4008,13661.791759
14.36.0,4308,13669.968639.012.0,1818,13676.58117.0,6.0,1362,13679.9486.0,18.0,1799,13686.43322.0,3490,13696.874502
8.0,1543,13701.174926
5.0,1297,13704.729907
17.0,2317,13712.682539
11.0,24.0,3139,13722.01514.0,5.0,1270,13725.061219.13.0,2333,13732.3213210.7.0,1786,13738.1596447.14.0,2567,13745.759468.20.0,2543,13753.8313017.24.0,2911,13763.7880115.8.0,1624,13768.9850012229.0,4003,13780.9050173118.0,2850,13789.019802158.0,1894,13795.26700416.0,2858,13801.72987
14.0,2146,13808.904586
17.0,2744,13817.167446
1715.0,2812,13826.17999517.0,2872,13834.083542
20.0,3254,13845.419728
8.0,1484,13850.304558
4.0,1255,13853.830747
18.0,2667,13861.56721
17.0,2471,13869.343429
27.0,3335,13879.962489
21.0,3003,13888.679141
18.0,2515,13897.47849
24.0,3862,13909.436256
27.0,3069,13918.532526
16.0,2350,13924.836398
8.0,1761,13931.464734
15.0,2671,13939.456951
14.0,2496,13946.928283
7.0,1510,13951.863235
11.0,1985,13958.438978
4.0,1014,13961.231835
6.0,1456,13966.18048
15.0,2535,13973.128073
14.0,2135,13981.181958
12.0,1973,13986.463581
26.0,3631,13998.804212
26.0,3277,14008.623815
11.0,2159,14014.729366
8.0,1766,14020.910311
15.0,2683,14028.684425
26.0,3765,14040.82355
3.0,916,14044.22994
6.0,1445,14048.97997
17.0,3129,14059.084954
17.0,2912,14069.040271
6.0,1513,14072.518927
17.0,2689,14081.637481
8.0,1642,14086.797825
12.0,2300,14094.30651
5.0,1238,14099.012521
13.0,2079,14104.915827
17.0,2795,14113.161361
16.0,2365,14121.394858
34.0,3534,14132.551543
15.0,2714,14140.661077
24.0,3189,14150.665569
14.0,2586,14159.433664
22.0,3219,14170.987563
10.0,1475,14174.831312
